"id","code","name","category","description"
"61b6fd21-80f7-4629-aa09-1fb2461c37fb","capital_contribution_committed","Capital Contribution Committed","Capital & Equity","Economic event type for Capital & Equity"
"cc1ad6b1-7c7b-440d-8a16-6e486504ce5d","capital_contribution_received","Capital Contribution Received","Capital & Equity","Economic event type for Capital & Equity"
"e5e95a99-e64f-45f2-8718-b01f9522e5ad","capital_contribution_returned","Capital Contribution Returned","Capital & Equity","Economic event type for Capital & Equity"
"2dd285d7-dd44-4bb3-a5c3-242e73946bb6","share_premium_recorded","Share Premium Recorded","Capital & Equity","Economic event type for Capital & Equity"
"21c6720a-e2b2-46b8-96cf-b880d2e094f7","treasury_shares_acquired","Treasury Shares Acquired","Capital & Equity","Economic event type for Capital & Equity"
"b295cf57-fd1a-4ec1-8f5a-7c7210142360","treasury_shares_reissued","Treasury Shares Reissued","Capital & Equity","Economic event type for Capital & Equity"
"09fd7e1a-2919-487f-a254-16a13323afe8","dividend_declared","Dividend Declared","Capital & Equity","Economic event type for Capital & Equity"
"1ecd41d8-2b7a-4990-897d-52318956c803","dividend_paid","Dividend Paid","Capital & Equity","Economic event type for Capital & Equity"
"f3db2062-9fec-4dd4-b47e-ed5adc83fbfb","profit_allocated","Profit Allocated","Capital & Equity","Economic event type for Capital & Equity"
"cfb1e167-7cbb-4633-84c5-c8cbeffdbdf1","retained_earnings_adjusted","Retained Earnings Adjusted","Capital & Equity","Economic event type for Capital & Equity"
"f207cba8-676c-4d87-9373-cb9cf21d4d94","loan_received","Loan Received","Financing & Borrowings","Economic event type for Financing & Borrowings"
"3e4b0871-a66d-42c5-849e-bcc6db2d9b83","loan_repaid","Loan Repaid","Financing & Borrowings","Economic event type for Financing & Borrowings"
"58d579fd-2821-4fe0-a0bc-72e09f455747","interest_accrued","Interest Accrued","Financing & Borrowings","Economic event type for Financing & Borrowings"
"b78b1337-4baf-4356-b4b5-0dd23164e66f","interest_paid","Interest Paid","Financing & Borrowings","Economic event type for Financing & Borrowings"
"74a74b4e-0f14-4cf3-80a6-a64d70139dd9","borrowing_cost_capitalized","Borrowing Cost Capitalized","Financing & Borrowings","Economic event type for Financing & Borrowings"
"cd1b5dcd-494f-4cda-a89b-736dc7fc9056","bond_issued","Bond Issued","Financing & Borrowings","Economic event type for Financing & Borrowings"
